DateTime,Latitude,Longitude,Name
2020-05-25T12:00:41Z,49.576477,-114.961482,Bubbles
2020-05-25T14:00:59Z,49.576562,-114.961715,Bubbles
2020-05-25T16:00:40Z,49.570963,-114.94932,Bubbles
2020-05-25T18:00:41Z,49.570205,-114.94497,Bubbles
2020-05-25T20:00:40Z,49.570208,-114.944678,Bubbles
2020-05-25T22:00:52Z,49.571355,-114.946667,Bubbles
2020-05-26T00:00:40Z,49.569892,-114.943245,Bubbles
2020-05-26T02:00:41Z,49.570477,-114.947977,Bubbles
2020-05-26T04:00:30Z,49.574602,-114.960313,Bubbles
2020-05-26T06:00:41Z,49.59688,-114.950563,Bubbles
2020-05-26T08:00:30Z,49.611223,-114.947018,Bubbles
2020-05-26T10:00:40Z,49.612017,-114.948367,Bubbles
2020-05-26T12:00:30Z,49.614692,-114.946455,Bubbles
2020-05-26T14:00:51Z,49.613313,-114.949827,Bubbles
2020-05-26T18:00:41Z,49.613038,-114.951815,Bubbles
2020-05-26T20:00:40Z,49.613117,-114.951673,Bubbles
2020-05-26T22:00:41Z,49.612928,-114.951527,Bubbles
2020-05-27T00:00:30Z,49.613483,-114.951747,Bubbles
2020-05-27T02:00:41Z,49.621355,-114.943815,Bubbles
2020-05-27T04:00:41Z,49.621,-114.941715,Bubbles
2020-05-27T06:00:30Z,49.622622,-114.941097,Bubbles
2020-05-27T08:00:41Z,49.622375,-114.940567,Bubbles
2020-05-27T10:00:36Z,49.620855,-114.936048,Bubbles
2020-05-27T12:00:50Z,49.643107,-114.92954,Bubbles
2020-05-27T14:00:42Z,49.646828,-114.928017,Bubbles
2020-05-27T16:00:30Z,49.646872,-114.927873,Bubbles
2020-05-27T18:00:30Z,49.646752,-114.927423,Bubbles
2020-05-27T20:00:41Z,49.646832,-114.927942,Bubbles
2020-05-27T22:00:41Z,49.646892,-114.92772,Bubbles
2020-05-28T00:00:40Z,49.646975,-114.927805,Bubbles
2020-05-28T02:00:41Z,49.649655,-114.925972,Bubbles
2020-05-28T04:00:42Z,49.650403,-114.926883,Bubbles
2020-05-28T06:00:30Z,49.631748,-114.942717,Bubbles
2020-05-28T08:00:50Z,49.63195,-114.940982,Bubbles
2020-05-28T10:00:41Z,49.616908,-114.958052,Bubbles
2020-05-28T12:00:50Z,49.608618,-114.9536,Bubbles
2020-05-28T14:00:52Z,49.622605,-114.942795,Bubbles
2020-05-28T16:00:41Z,49.623983,-114.937097,Bubbles
2020-05-28T18:00:42Z,49.623985,-114.937018,Bubbles
2020-05-28T20:00:42Z,49.623948,-114.936992,Bubbles
2020-05-28T22:00:30Z,49.624177,-114.93727,Bubbles
2020-05-29T00:00:39Z,49.623923,-114.937055,Bubbles
2020-05-29T02:00:30Z,49.624788,-114.937653,Bubbles
2020-05-29T04:00:36Z,49.624482,-114.915847,Bubbles
2020-05-29T06:00:41Z,49.624912,-114.899255,Bubbles
2020-05-29T08:00:41Z,49.62491,-114.899237,Bubbles
2020-05-29T10:00:42Z,49.624848,-114.899328,Bubbles
2020-05-29T12:00:55Z,49.624412,-114.893313,Bubbles
2020-05-29T14:01:04Z,49.640692,-114.888438,Bubbles
2020-05-29T16:00:46Z,49.641182,-114.887523,Bubbles
2020-05-29T18:00:41Z,49.646053,-114.875235,Bubbles
2020-05-29T20:00:40Z,49.646585,-114.875342,Bubbles
2020-05-29T22:00:41Z,49.646593,-114.87531,Bubbles
2020-05-30T00:00:42Z,49.646615,-114.875323,Bubbles
2020-05-30T02:00:51Z,49.645373,-114.869328,Bubbles
2020-05-30T04:00:42Z,49.624882,-114.899245,Bubbles
2020-05-30T06:00:35Z,49.624817,-114.89926,Bubbles
2020-05-30T08:00:30Z,49.62407,-114.917912,Bubbles
2020-05-30T10:00:41Z,49.639335,-114.913948,Bubbles
2020-05-30T12:00:50Z,49.632248,-114.94482000000001,Bubbles
2020-05-30T14:00:50Z,49.63041,-114.955115,Bubbles
2020-05-30T16:00:40Z,49.629423,-114.956945,Bubbles
2020-05-30T18:00:30Z,49.6295,-114.956683,Bubbles
2020-05-30T20:00:30Z,49.629897,-114.956787,Bubbles
2020-05-30T22:00:41Z,49.629483,-114.95715,Bubbles
2020-05-31T00:00:30Z,49.62963,-114.956983,Bubbles
2020-05-31T02:00:41Z,49.629633,-114.95652,Bubbles
2020-05-31T04:00:51Z,49.638495,-114.9802,Bubbles
2020-05-31T06:00:59Z,49.653288,-114.94177,Bubbles
2020-05-31T08:00:41Z,49.652225,-114.930918,Bubbles
2020-05-31T10:00:41Z,49.64906,-114.905172,Bubbles
2020-05-31T12:00:41Z,49.591713,-114.941277,Bubbles
2020-05-31T14:00:41Z,49.563043,-114.955705,Bubbles
2020-05-31T16:00:30Z,49.560377,-114.961183,Bubbles
2020-05-31T18:00:30Z,49.548272,-114.97822,Bubbles
2020-05-31T20:00:42Z,49.548872,-114.979065,Bubbles
2020-05-31T22:00:45Z,49.548828,-114.97913,Bubbles
2020-06-01T00:00:45Z,49.549038,-114.979145,Bubbles
2020-06-01T02:00:41Z,49.560055,-114.981845,Bubbles
2020-06-01T04:00:30Z,49.57292,-114.970347,Bubbles
2020-06-01T06:00:41Z,49.574732,-114.971322,Bubbles
2020-06-01T08:00:42Z,49.574593,-114.971605,Bubbles
2020-06-01T10:01:13Z,49.5746,-114.971337,Bubbles
2020-06-01T12:01:11Z,49.591678,-114.952205,Bubbles
2020-06-01T14:00:42Z,49.580622,-114.957602,Bubbles
2020-06-01T16:00:41Z,49.567795,-114.978297,Bubbles
2020-06-01T18:00:43Z,49.54841,-114.979025,Bubbles
2020-06-01T20:00:51Z,49.548567,-114.978967,Bubbles
2020-06-01T22:00:50Z,49.54863,-114.979,Bubbles
2020-06-02T00:00:43Z,49.549008,-114.978803,Bubbles
2020-06-02T04:00:41Z,49.540602,-114.998577,Bubbles
2020-06-02T06:00:30Z,49.575113,-114.972032,Bubbles
2020-06-02T08:01:08Z,49.609073,-114.944448,Bubbles
2020-06-02T10:00:50Z,49.618698,-114.961415,Bubbles
2020-06-02T12:00:42Z,49.632953,-114.974603,Bubbles
2020-06-02T14:00:40Z,49.634327,-114.976872,Bubbles
2020-06-02T16:00:40Z,49.630062,-114.974248,Bubbles
2020-06-02T18:00:41Z,49.629695,-114.974395,Bubbles
2020-06-02T20:00:41Z,49.629923,-114.974338,Bubbles
2020-06-02T22:00:48Z,49.629915,-114.97444,Bubbles
2020-06-03T00:00:40Z,49.629933,-114.974355,Bubbles
2020-06-03T02:00:41Z,49.629873,-114.97435,Bubbles
2020-06-03T04:00:37Z,49.629915,-114.974332,Bubbles
2020-06-03T06:00:40Z,49.630073,-114.974282,Bubbles
2020-06-03T08:00:46Z,49.62963,-114.97498,Bubbles
2020-06-03T10:00:40Z,49.629972,-114.974435,Bubbles
2020-06-03T12:00:50Z,49.630292,-114.974345,Bubbles
2020-06-03T14:00:41Z,49.629487,-114.974425,Bubbles
2020-06-03T16:00:41Z,49.629583,-114.974547,Bubbles
2020-06-03T18:00:49Z,49.629615,-114.974052,Bubbles
2020-06-04T04:00:41Z,49.632017,-114.975177,Bubbles
2020-06-04T06:00:42Z,49.631977,-114.975255,Bubbles
2020-06-04T08:00:36Z,49.632237,-114.97551,Bubbles
2020-06-04T10:00:42Z,49.63236,-114.975082,Bubbles
2020-06-04T12:00:38Z,49.632235,-114.975443,Bubbles
2020-06-04T14:00:30Z,49.628292,-114.980748,Bubbles
2020-06-04T16:00:30Z,49.628753,-114.985152,Bubbles
2020-06-04T18:00:40Z,49.62868,-114.985282,Bubbles
2020-06-04T20:00:39Z,49.628665,-114.985438,Bubbles
2020-06-04T22:00:42Z,49.628783,-114.98534,Bubbles
2020-06-05T00:00:40Z,49.628738,-114.985452,Bubbles
2020-06-05T02:00:41Z,49.624957,-114.979025,Bubbles
2020-06-05T04:00:51Z,49.64156,-114.983787,Bubbles
2020-06-05T06:01:09Z,49.642563,-114.979835,Bubbles
2020-06-05T08:00:41Z,49.646122,-114.96817,Bubbles
2020-06-05T10:00:49Z,49.649317,-114.96124,Bubbles
2020-06-05T12:00:41Z,49.642868,-114.948728,Bubbles
2020-06-05T14:00:41Z,49.64884,-114.929813,Bubbles
2020-06-05T16:00:51Z,49.650828,-114.93028,Bubbles
2020-06-05T18:00:41Z,49.65047,-114.930303,Bubbles
2020-06-05T20:00:41Z,49.650428,-114.930155,Bubbles
2020-06-05T22:00:44Z,49.65057,-114.93009,Bubbles
2019-09-21T16:00:40Z,49.658028,-114.903465,Polly
2019-09-21T18:00:42Z,49.658007,-114.903522,Polly
2019-09-21T22:00:53Z,49.657775,-114.903052,Polly
2019-09-22T00:00:50Z,49.657692,-114.90302,Polly
2019-09-22T02:00:40Z,49.658707,-114.900795,Polly
2019-09-22T04:00:43Z,49.685435,-114.889245,Polly
2019-09-22T06:00:42Z,49.688432,-114.891822,Polly
2019-09-22T08:00:30Z,49.685873,-114.88969,Polly
2019-09-22T10:00:39Z,49.676622,-114.89208000000001,Polly
2019-09-22T12:00:41Z,49.667975,-114.91108,Polly
2019-09-22T14:00:30Z,49.660697,-114.913187,Polly
2019-09-22T16:00:30Z,49.66091,-114.913277,Polly
2019-09-22T18:00:30Z,49.660828,-114.913107,Polly
2019-09-22T20:00:30Z,49.660922,-114.913497,Polly
2019-09-22T22:00:30Z,49.659658,-114.91378,Polly
2019-09-23T00:00:30Z,49.658447,-114.91381,Polly
2019-09-23T02:00:30Z,49.64068,-114.933377,Polly
2019-09-23T04:00:30Z,49.645303,-114.936527,Polly
2019-09-23T06:00:30Z,49.621677,-114.952632,Polly
2019-09-23T08:00:30Z,49.58393,-114.977108,Polly
2019-09-23T10:00:30Z,49.576238,-114.976562,Polly
2019-09-23T12:00:30Z,49.576478,-114.973957,Polly
2019-09-23T14:00:30Z,49.57642,-114.954308,Polly
2019-09-23T16:00:30Z,49.576487,-114.954122,Polly
2019-09-23T18:00:40Z,49.576493,-114.954143,Polly
2019-09-23T20:00:30Z,49.576142,-114.953772,Polly
2019-09-23T22:00:30Z,49.577407,-114.95519,Polly
2019-09-24T00:00:30Z,49.57735,-114.954773,Polly
2019-09-24T02:00:30Z,49.581827,-114.96339,Polly
2019-09-24T04:00:30Z,49.587425,-114.963073,Polly
2019-09-24T06:00:41Z,49.584523,-114.967987,Polly
2019-09-24T08:00:30Z,49.57882,-114.979095,Polly
2019-09-24T10:00:30Z,49.57366,-114.98166,Polly
2019-09-24T12:00:30Z,49.569453,-114.984667,Polly
2019-09-24T14:00:40Z,49.553933,-114.999272,Polly
2019-09-24T16:00:30Z,49.553907,-114.999145,Polly
2019-09-24T18:00:30Z,49.554228,-115.000418,Polly
2019-09-24T20:00:30Z,49.554398,-115.000527,Polly
2019-09-24T22:00:30Z,49.554407,-115.000175,Polly
2019-09-25T00:00:30Z,49.553898,-114.999292,Polly
2019-09-25T02:00:30Z,49.553955,-114.999213,Polly
2019-09-25T04:00:30Z,49.554032,-114.999298,Polly
2019-09-25T06:00:30Z,49.553978,-114.999083,Polly
2019-09-25T08:00:30Z,49.553682,-114.999512,Polly
2019-09-25T10:00:30Z,49.554133,-114.999595,Polly
2019-09-25T12:00:30Z,49.554057,-114.999293,Polly
2019-09-25T14:00:30Z,49.547153,-115.00059,Polly
2019-09-25T16:00:41Z,49.547033,-115.001392,Polly
2019-09-25T18:00:41Z,49.546853,-115.001337,Polly
2019-09-25T20:00:59Z,49.546912,-115.000908,Polly
2019-09-25T22:00:42Z,49.554053,-114.999362,Polly
2019-09-26T00:00:30Z,49.555133,-114.99856,Polly
2019-09-26T02:00:30Z,49.554078,-114.999367,Polly
2019-09-26T04:00:30Z,49.555607,-114.997058,Polly
2019-09-26T06:00:41Z,49.555453,-114.997473,Polly
2019-09-26T08:00:42Z,49.553912,-114.9993,Polly
2019-09-26T10:00:30Z,49.55363,-114.999377,Polly
2019-09-26T12:00:41Z,49.554013,-114.999263,Polly
2019-09-26T14:00:30Z,49.555263,-114.99677200000001,Polly
2019-09-26T16:00:30Z,49.55387,-114.999047,Polly
2019-09-26T18:00:41Z,49.554465,-115.000127,Polly
2019-09-26T20:00:40Z,49.554412,-115.000158,Polly
2019-09-26T22:01:00Z,49.553937,-114.999285,Polly
2019-09-27T00:00:41Z,49.555568,-114.997322,Polly
2019-09-27T02:00:30Z,49.553852,-114.999057,Polly
2019-09-27T04:00:41Z,49.554112,-114.999343,Polly
2019-09-27T06:00:41Z,49.554042,-114.999278,Polly
2019-09-27T08:00:41Z,49.554077,-114.99937,Polly
2019-09-27T10:00:30Z,49.553993,-114.99926,Polly
2019-09-27T12:00:41Z,49.557318,-115.00464,Polly
2019-09-27T14:00:41Z,49.5547,-115.013363,Polly
2019-09-27T16:00:41Z,49.554705,-115.013352,Polly
2019-09-27T18:00:41Z,49.554795,-115.013287,Polly
2019-09-27T20:00:50Z,49.554812,-115.013437,Polly
2019-09-27T22:00:42Z,49.554958,-115.012963,Polly
2019-09-28T00:00:30Z,49.554888,-115.012812,Polly
2019-09-28T02:01:09Z,49.558658,-115.034663,Polly
2019-09-28T04:00:41Z,49.546675,-115.033563,Polly
2019-09-28T06:00:30Z,49.538548,-115.040615,Polly
2019-09-28T08:00:42Z,49.536985,-115.039692,Polly
2019-09-28T10:00:41Z,49.537298,-115.038095,Polly
2019-09-28T12:00:42Z,49.537825,-115.038378,Polly
2019-09-28T14:00:41Z,49.537272,-115.038062,Polly
2019-09-28T16:00:41Z,49.537252,-115.038228,Polly
2019-09-28T18:00:41Z,49.537253,-115.038123,Polly
2019-09-28T20:00:51Z,49.53722,-115.037823,Polly
2019-09-28T22:00:40Z,49.53743,-115.037735,Polly
2019-09-29T00:01:09Z,49.537323,-115.03779,Polly
2019-09-29T02:00:42Z,49.537115,-115.039762,Polly
2019-09-29T04:00:42Z,49.53179,-115.032725,Polly
2019-09-29T06:00:41Z,49.532558,-115.033138,Polly
2019-09-29T08:00:41Z,49.531378,-115.029477,Polly
2019-09-29T10:00:30Z,49.53236,-115.030788,Polly
2019-09-29T12:00:37Z,49.53753,-115.023955,Polly
2019-09-29T14:00:41Z,49.535018,-115.017967,Polly
2019-09-29T16:00:30Z,49.535167,-115.017898,Polly
2019-09-29T18:00:40Z,49.535142,-115.017885,Polly
2019-09-29T20:00:49Z,49.535187,-115.017872,Polly
2019-09-29T22:00:41Z,49.53511,-115.01796,Polly
2019-09-30T00:00:39Z,49.535032,-115.017833,Polly
2019-09-30T02:00:42Z,49.538613,-115.01456,Polly
2019-09-30T04:00:41Z,49.552258,-115.01122,Polly
